"State Code","Year","Beach ID","Beach Name","County","Swim SeasonStart Date","Swim SeasonEnd Date","ReportingFrequency","ReportingUnits","Activity Sample","Actual StartDate","Actual StopDate","Action Duration","Description Text","Comment Text","Action Reason","Action Source","Action Indicator"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club Beach","11-JUL-13","12-JUL-13","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_5","29-JUL-06","31-JUL-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","01-AUG-06","03-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","25-JUN-06","27-JUN-06","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","06-JUL-06","10-JUL-06","4","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","11-JUL-06","25-JUL-06","14","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","07-JUN-06","11-JUN-06","4","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_13","06-JUL-06","09-JUL-06","3","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_14","07-JUN-06","11-JUN-06","4","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","28-AUG-06","30-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","25-JUN-06","27-JUN-06","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_15","25-JUN-06","27-JUN-06","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","11-JUL-06","25-JUL-06","14","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_5","29-JUL-06","31-JUL-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","07-JUN-06","11-JUN-06","4","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","01-AUG-06","03-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","28-AUG-06","30-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","06-JUL-06","10-JUL-06","4","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","04-JUN-07","06-JUN-07","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","10-AUG-07","15-AUG-07","5","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","31-MAY-07","01-JUN-07","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","15-JUL-08","16-JUL-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","17-JUN-08","18-JUN-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","05-JUN-08","06-JUN-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","24-JUN-08","26-JUN-08","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_5","01-JUL-08","02-JUL-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_9","01-AUG-08","02-AUG-08","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","10-JUL-08","12-JUL-08","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_8","25-JUL-08","27-JUL-08","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","19-JUN-08","20-JUN-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","24-JUL-09","25-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","10-JUN-09","14-JUN-09","4","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","14-AUG-09","15-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","22-JUL-09","23-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","18-AUG-09","25-AUG-09","7","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_8","29-AUG-09","31-AUG-09","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_5","29-JUL-06","31-JUL-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","07-JUN-06","11-JUN-06","4","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","28-AUG-06","30-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","04-JUN-07","06-JUN-07","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","01-AUG-06","03-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","06-JUL-06","10-JUL-06","4","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","10-AUG-07","15-AUG-07","5","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","31-MAY-07","01-JUN-07","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_8","25-JUL-08","27-JUL-08","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","19-JUN-08","20-JUN-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","17-JUN-08","18-JUN-08","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","10-JUN-09","14-JUN-09","4","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","14-AUG-09","15-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","22-JUL-09","23-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_8","29-AUG-09","31-AUG-09","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","18-AUG-09","25-AUG-09","7","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","31-JUL-09","01-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","30-AUG-05","01-SEP-05","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","30-AUG-05","01-SEP-05","2","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","09-SEP-04","29-JUL-04","-42","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","09-SEP-04","30-JUL-04","-41","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","09-SEP-04","24-AUG-04","-16","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club_1_CLOSURE","25-JUL-03","26-JUL-03","1","-","-","ELEV_BACT","STORM","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club_2_CLOSURE","08-AUG-03","12-AUG-03","4","-","-","SEWAGE","SEWER_LINE","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","09-SEP-04","02-SEP-04","-7","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","08-JUL-15","09-JUL-15","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","01-SEP-15","04-SEP-15","3","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","02-JUN-15","03-JUN-15","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","29-JUL-14","30-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club Beach","17-JUL-12","19-JUL-12","2","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club Beach","27-JUL-12","28-JUL-12","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","29-JUL-14","30-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club Beach","11-JUL-13","12-JUL-13","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_6","01-AUG-06","03-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_3","06-JUL-06","10-JUL-06","4","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_7","28-AUG-06","30-AUG-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","25-JUN-06","27-JUN-06","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","11-JUL-06","25-JUL-06","14","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_1","07-JUN-06","11-JUN-06","4","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_14","07-JUN-06","11-JUN-06","4","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_5","29-JUL-06","31-JUL-06","2","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_2","25-JUN-06","27-JUN-06","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_4","11-JUL-06","25-JUL-06","14","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_15","25-JUN-06","27-JUN-06","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","CLOSURE_13","06-JUL-06","09-JUL-06","3","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","11-JUL-13","12-JUL-13","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","17-JUL-12","19-JUL-12","2","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","29-JUL-14","30-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","29-JUL-14","30-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","08-JUL-15","09-JUL-15","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","02-JUN-15","03-JUN-15","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club","01-SEP-15","04-SEP-15","3","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_4","09-SEP-04","02-SEP-04","-7","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_1","09-SEP-04","29-JUL-04","-42","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_2","09-SEP-04","30-JUL-04","-41","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club_1_CLOSURE","25-JUL-03","26-JUL-03","1","-","-","ELEV_BACT","STORM","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club_2_CLOSURE","08-AUG-03","12-AUG-03","4","-","-","SEWAGE","SEWER_LINE","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_3","09-SEP-04","24-AUG-04","-16","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_1","30-AUG-05","01-SEP-05","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_2","30-AUG-05","01-SEP-05","2","-","-","ELEV_BACT","UNKNOWN","FECAL_COL"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_2","22-JUL-09","23-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_4","31-JUL-09","01-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_5","12-AUG-09","13-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_1","10-JUN-09","14-JUN-09","4","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_7","18-AUG-09","25-AUG-09","7","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_6","14-AUG-09","15-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_8","29-AUG-09","31-AUG-09","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_3","24-JUL-09","25-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_2","22-JUL-09","23-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_4","31-JUL-09","01-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_5","12-AUG-09","13-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_4","18-AUG-10","19-AUG-10","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_5","24-AUG-10","27-AUG-10","3","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_6","03-SEP-10","04-SEP-10","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_2","15-JUL-10","16-JUL-10","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_2","22-JUL-09","23-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_5","12-AUG-09","13-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_1","10-JUN-09","14-JUN-09","4","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_6","14-AUG-09","15-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_7","18-AUG-09","25-AUG-09","7","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_3","24-JUL-09","25-JUL-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","28-JUN-11","30-JUN-11","2","STORM","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_8","29-AUG-09","31-AUG-09","2","-","-","ELEV_BACT","UNKNOWN","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","CLOSURE_4","31-JUL-09","01-AUG-09","1","-","-","ELEV_BACT","UNKNOWN","OTHER"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","15-AUG-11","18-AUG-11","3","STORM","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","23-AUG-11","25-AUG-11","2","STORM","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","24-JUN-11","25-JUN-11","1","STORM","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","1","PER_YEAR","Atlantic Beach Club Beach","27-JUL-12","28-JUL-12","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","29-JUL-14","30-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club","17-JUL-14","18-JUL-14","1","-","-","ELEV_BACT","STORM","ENTERO"
"RI","2000","RI673854","ATLANTIC BEACH CLUB BEACH","NEWPORT","-","-","-","-","Atlantic Beach Club Beach","11-JUL-13","12-JUL-13","1","-","-","ELEV_BACT","UNKNOWN","ENTERO"
